id,Name,Notes,operating_locations,descriptive_name,entity_type_past,established_date,activity_focus,current_status,Infrastructure,Transactions,Discursive_Oil,Role,Actions_Timeline,is_part_of,concessions_grantee,concessions_granter
3,SITEP,Today owned by ETAP and ENI Tunisia B.V.,Tunisia,Société Italo-Tunisienne d'Exploitation Pétrolière,joint venture,10/06/1960,Exploration and Exploitation of Hydrocarbons in Southern Tunisia,joint venture,"Debbech,In Amenas - El Borma - La Skhirra","First convention for exploitation in Southern Tunisia & Establishment SITEP,El Borma Loi n°60-12 / 68-24/08/2010,DJEBEL GROUZ Décret loi 2022-41 du 17/06/2022,PERMIS DU SUD Loi n° 60-12 du 26/07/1960,JORT n.6",,"President - General Director,President,President,Engineer","Discovery Makhrouga,First cargo of Tunisian crude exported to Genoa",,"Permis du Sud 1960,El Borma 1960,'Bir Aouine 1978",
4,ESSO,,"Algeria,Tunisia",,private company,,,,,,,,,,,
5,CREPS,,Algeria,,public company,,,,,,,,,,,
6,STIR,1975 Tunisia bought ENI’s stake,Tunisia,Societé Tunisienne des industries de raffinage,joint venture,18/01/1960,"Refine crude oil in Tunisia and manage industrial operations to produce fuels, liquid combustibles, liquefied gases, and lubricants, primarily to meet the domestic market needs of Tunisia",state-owned company,,Establishment of STIR,,"President - General Director,President,President",Second round negotiations after American competition,,,
7,Agip Tunis,Participating 90% and 10%,Tunisia,Local Subsidiary AGIP Mineraria,joint venture,23/01/1960,distribution,,AGIP Motel & Station,,,"President - General Director,President,President",,,,
8,Ente Nazionale Idrocarburi,,Italy,"Ente Nazionale Idrocarburi, è un'azienda multinazionale fondata dallo Stato italiano nel 1953 a Roma come ente pubblico economico",state-owned,10/02/1953,"Oil & Gas Extraction, Refinement & Commerce",,,"Tripartite Agreement,First convention for exploitation in Southern Tunisia & Establishment SITEP",ENI fight with big companies,President,,,,
9,Ministry of Foreign Affairs and International Cooperation,,Italy,Ministry of the Italian government,institution,01/01/1861,Implement Italy's foreign policy and to represent the country in the context of international relations.,active,,,,Undersecretary of State for Foreign Affairs,,,,
10,ANIC,Today EniChem,"Italy,Tunisia",Azienda Nazionale Idrogenazione Combustibili,subsidiary,01/01/1936,Basic petrochemicals & petroleum,merged,,"Establishment of STIR,Convention between Tunisian Government and Agip on building a refinery in Tunisia",,,"First round negotiations refinery with ENI,Second round negotiations after American competition",Ente Nazionale Idrocarburi,,
11,Tunisian Government,,Tunisia,General Government of Tunisia,institution,20/03/1957,N/A,active,,"Tripartite Agreement,First convention for exploitation in Southern Tunisia & Establishment SITEP,Convention between Tunisian Government and Agip on building a refinery in Tunisia,Agreement Edjeleh-Gabes oil transportation,El Borma Loi n°60-12 / 68-24/08/2010,Decree n.51 for Douleb,Decree n.16 for Semama,Decree n.3 for Tamesmida,Sfax Kerkennah Concession,Sidi Litaiem JORT Decree n.35,Sidi Bahara JORT Decree n.35,Decree 4581-2014 for illicit extension Sidi Bahara & Litaiem",,"Secrétaire d'État tunisien au Transport,Secrétaire d'État tunisien au Commerce et à l'Industrie,Président du Conseil économique et social I,Président du Conseil économique et social","First round negotiations refinery with ENI,Second round negotiations after American competition",,,"Permis du Sud 1960,El Borma,El Borma 1960,Tunisie Centre Nord 1965,Sfax-Kerkennah 1972,'Bir Aouine 1978,Jenein Nord 1996,Permis du Sud 1972,Jenein Sud 2004"
12,Ministry Industry and Transportation,,Tunisia,Under Tunisian Government,institution,20/03/1957,,,,Establishment of STIR,,,,Tunisian Government,,
13,Agenzia Italiana,I do not have enough information about this yet. There is no signature on the sources. The only thing I know is that they published certain types of news/reports,Italy,,Public Relations Entity,,Public relations; Publishing Reports,,,,Article from Agenzia Italiana,,,,,
14,El Amal Editorial,It stopped working in 1988,Tunisia,The Daily El Amal (Hope),Newspaper,01/01/1934,The daily was the organ of the Neo Destour Party,inactive,,,El Amal Editorial: Vent against French anger due to agreement with ENI in the Sahara,,,,,
15,AGIP,"Agip under ENI, not the AGIP before ENI",Internationally,Azienda Generale Italiana Petroli,subsidiary,01/01/1926,"Downstream: refining, distribution, and retail",active,AGIP Motel & Station,,,,First round negotiations refinery with ENI,Ente Nazionale Idrocarburi,,
16,AGIP Mineraria,"When ENI was created, AGIP was split into two specialized companies (AGIP and AGIP Mineraria). AGIP more for retail and Mineraria for drilling",Internationally,Azienda Generale Italiana Petroli Mineraria,subsidiary,01/01/1953,Upstream: oil & gas exploration and production (onshore/offshore),active,,,,,,Ente Nazionale Idrocarburi,,
17,SNAM,"Became part of ENI in 1953. Today, SNAM is no longer part of ENI. See  entry SNAM S.p.A",Internationally,Società Nazionale Metanodotti,subsidiary,30/10/1941,"Natural gas infrastructure (construction of methane pipelines, and the distribution and sale of gas)",standalone company,,,,,Building Bizerte refinery,Ente Nazionale Idrocarburi,,
18,SNAM Montaggi,the beginning of SNAM dividing into operationally focused units.,Italy,Società Nazionale Metanodotti,division,01/01/1956,Handle construction and assembly of pipelines and plants.,merged,,,,,,SNAM,,
19,SNAM Progetti Division,Became part of SAIPEM,Italy,Società Nazionale Metanodotti,division,01/01/1956,"Design of gas infrastructure. Onshore industrial plants.
Feasibility studies for international projects.",merged,,,,,,SNAM,,
20,SAIP,It became part of ENI in 1953 like ANIC,Italy,Società Azionaria Imprese Perforazioni,state-owned,01/01/1941,Drilling companies,merged,,,,,,Ente Nazionale Idrocarburi,,
21,SAIPEM,"Until 2016 it was a subsidiary of Italian oil and gas Eni, which retains approximately 30% of Saipem's shares",Internationally,Società Azionaria Italiana Perforazioni E Montaggi,subsidiary,01/01/1957,"Specialized EPC (Engineering, Procurement, Construction) contractor, initially for agnostic drilling and pipeline work but also now for offshore platforms",standalone company,El Borma,,,,Haoudh El Hamra-Arzew Oil Pipeline (OZ2) Construction,Ente Nazionale Idrocarburi,,
22,Nuovo Pignone,Established original company Pignone in 1842,"Italy,Tunisia",Industrie Meccaniche e Fonderia Spa,subsidiary,24/01/1954,"Industrial Engineering. Manufacturing of industrial equipment like compressors, pumps, turbines, oil and gas machinery",standalone company,,,,,"First round negotiations refinery with ENI,Second round negotiations after American competition,Building Bizerte refinery",Ente Nazionale Idrocarburi,,
23,SODEPS,,Tunisia,Société de développement et d'Exploitation du Permis du Sud,joint venture,01/01/1983,Société de Développement et d’Exploitation du Permis du Sud,active,"Makhrouga,Debbech,Laarich,Makhrouga - Debbech - El Borma",,,,"Beginning of production - Makhrouga,Production - Debbech,Laarich Production,Makhrouga - El Borma Pipeline Start Year","Ente Nazionale Idrocarburi,SNAM",Permis du Sud 1960,
24,TTPC,"In 2023, ENI and SNAM transferred TTPC and related assets into SeaCorridor S.r.l., with Eni retaining 50.1% and Snam 49.9%",Tunisia,Trans Tunisian Pipeline Company S.p.A.,joint venture,01/01/1977,Markets/transits Algerian gas through Tunisia,active,,,,,,,,
25,ETAP,"ETAP should conduct research concerning the oil industry; train Tunisian specialists in the various branches of the oil industry; participate in industrial, commercial, financial and other activities that are related to the oil and natural gas industry.",Tunisia,Entreprise Tunisienne d'Activités Pétrolières,state-owned,10/03/1972,Manage petroleum exploration and production activities on behalf of the Tunisian government,active,"Djebel Douleb,Djebel Semmama,Djbel Tamesmida,In Amenas - Skhirra,Djebel Grouz,Makhrouga,Laarich,Adam,Oued Zar,Cherouq,Jinane,Abir,Bochra,Benefsej Sud,Aziza,Shalbia,Sabeh,South Tunisia Gas Project Pipeline,Makhrouga - Debbech - El Borma","Djbel Tamesmida Décret-loi 2022-40 du 17/06/2022,Djbel Douleb Décret-loi 2022-42 du 17 juin 2022,DJEBEL GROUZ Décret loi 2022-41 du 17/06/2022,Jort n.87 - Djebel Grouz,JORT n.6,Oued Zar  Décret-loi n° 2022-59 du 27 Septembre 2022,JORT n. 130 - 29/11/2022,JORT n.55,Jenein Nord  Loi n° 96-106 du 09/12/96,JORT n.34 Extension Cherouq,Jort n.43 Jinane,Jenein Nord  Loi n° 96-106 du 09/12/1996,Jort n.120 Abir & Bochra,Jenein Sud  Décret n° 2004-1105 du  13/05/2004,Jort n.17 Nawara,Jort n.70 Banafsej Sud,JORT n.95 Aziza,JORT n.84 Shalbia",,,"Exploration DST - Douleb,Exploration DST - Semmama,Exploration DST - Tamesmida,Production DST - Douleb,Production DST - Semmama,Production DST - Tamesmida,Extension DST - Douleb,Extension DST - Tamesmima,Beginning of production - Makhrouga,Laarich Production,Start of Production - Oued Zar,Oued Zar Extension,Cherouq Extension,Jinane Establishment,Abir & Bochra Establishment,Nawara Establishment,Establishment Banafsej Sud,Aziza Establishment,Shalbia Establishment,Makhrouga - El Borma Pipeline Start Year,Nawara gas and condensate field was discovered",Tunisian Government,"Permis du Sud 1960,Tunisie Centre Nord 1965,'Bir Aouine 1978,Jenein Nord 1996,Jenein Sud 2004",Borj El Khadra
26,SERGAZ,Established date not confirmed. Now owned by SeaCorridor S.r.l.,"Italy,Tunisia,Algeria,Internationally",Société de Service du Gazoduc Trans‑Tunisien S.A,joint venture,01/01/1983,service company to operate and maintain the TTPC pipeline. Maintains/compresses Tunisian gas pipeline,active,,,,,,,,
27,SeaCorridor S.r.l.,"ENI holds 50.1%, while Snam holds 49.9%, under a joint governance model","Tunisia,Italy,Algeria",,joint governance company,10/01/2023,Coordinating the activities of the TTPC and TMPC gas pipelines.,active,,,,,,"Ente Nazionale Idrocarburi,SNAM",,
28,Italian Government,,Italy,,institution,,,,,,,,,,,
29,Ministero delle Partecipazioni Statali,,Italy,,ministry,,,active,,Italian confirmation for ENI to expand market Tunisia,,,,,,
30,Il Giorno,Established by Enrico Mattei,Italy,,Newspaper,,,active,,,A Gabes le concessioni dell'AGIP in Tunisia,,,Ente Nazionale Idrocarburi,,
31,SAEP,99.4% of shares held by AGIP S.p.A.,Tunisia,Société Anonyme d'Exploitation Pétrolière,subsidiary,08/01/1966,"Hydrocarbon exploration, production, transport, and export",inactive,Hassi R'Mel,,,,,AGIP,,
32,Società Fedele Bumbalo,Considered potential subcontractor for the building of the refinery,Tunisia,,"private company,potential subcontractor",,Opere Civili,unkown,,,,,Building Bizerte refinery,,,
33,Impresa di Clemente,Considered potential subcontractor for the building of the refinery,Tunisia,,"private company,potential subcontractor",,Opere Civili,unkown,,,,,Building Bizerte refinery,,,
34,Impresa Finocchiaro,Considered potential subcontractor for the building of the refinery,Tunisia,,"private company,potential subcontractor",,Opere Civili,unkown,,,,,Building Bizerte refinery,,,
35,Societé Colas,Considered potential subcontractor for the building of the refinery,Tunisia,,"private company,potential subcontractor",,Opere Civili,unkown,,,,,Building Bizerte refinery,,,
36,Entreprise STOLL,Considered potential subcontractor for the building of the refinery,Tunisia,,"private company,potential subcontractor",,Opere Civili,unkown,,,,,Building Bizerte refinery,,,
37,Entreprise Moragia,Considered potential subcontractor for the building of the refinery,Tunisia,,"private company,potential subcontractor",,Costruzioni metalliche e montaggi,unkown,,,,,Building Bizerte refinery,,,
38,Ateliers Durafour,Considered potential subcontractor for the building of the refinery,Tunisia,,"private company,potential subcontractor",,Costruzioni metalliche e montaggi,unkown,,,,,Building Bizerte refinery,,,
39,Soc. Gen. Ind. Constructions Metalliques,Considered potential subcontractor for the building of the refinery,Tunisia,,"private company,potential subcontractor",,Costruzioni metalliche e montaggiNaN,unkown,,,,,Building Bizerte refinery,,,
40,Establissement Luparello,Considered potential subcontractor for the building of the refinery,Tunisia,,"private company,potential subcontractor",,Costruzioni metalliche e montaggiNaN,unkown,,,,,Building Bizerte refinery,,,
41,Chauffour Dumez,Considered potential subcontractor for the building of the refinery,Tunisia,,"private company,potential subcontractor",,Costruzioni metalliche e montaggiNaN,unkown,,,,,Building Bizerte refinery,,,
42,Etablissement Cohar,Considered potential subcontractor for the building of the refinery,Tunisia,,"private company,potential subcontractor",,Costruzioni metalliche e montaggiNaN,unkown,,,,,Building Bizerte refinery,,,
43,Domenico Avona,Considered potential subcontractor for the building of the refinery,Tunisia,,"private company,potential subcontractor",,Costruzioni metalliche e montaggi (a struttura artigianale),unkown,,,,,Building Bizerte refinery,,,
44,Messina A.,Considered potential subcontractor for the building of the refinery,Tunisia,,"private company,potential subcontractor",,Costruzioni metalliche e montaggi (a struttura artigianale),unkown,,,,,Building Bizerte refinery,,,
45,Ditta Sciara V. & G.,Considered potential subcontractor for the building of the refinery,Tunisia,,"private company,potential subcontractor",,Costruzioni metalliche e montaggi (a struttura artigianale),unkown,,,,,Building Bizerte refinery,,,
46,Bruccoleri,Considered potential subcontractor for the building of the refinery,Tunisia,,"private company,potential subcontractor",,Costruzioni metalliche e montaggi (a struttura artigianale),unkown,,,,,Building Bizerte refinery,,,
47,Comp. Gen. Entreprise Electrique,Considered potential subcontractor for the building of the refinery,Tunisia,,"private company,potential subcontractor",,Montaggi eletttrici,unkown,,,,,Building Bizerte refinery,,,
48,Ets Camilleri,Considered potential subcontractor for the building of the refinery,Tunisia,,"private company,potential subcontractor",,Montaggi eletttrici,unkown,,,,,Building Bizerte refinery,,,
49,Ets Constantin,Considered potential subcontractor for the building of the refinery,Tunisia,,"private company,potential subcontractor",,Montaggi eletttrici,unkown,,,,,Building Bizerte refinery,,,
50,Italian embassy in Tunisia,,Tunisia,,institution,,,active,,,Italy positioning itself as ENI during decolonization,,,Italian Government,,
51,French Government,,France,,institution,,,active,,Agreement Edjeleh-Gabes oil transportation,,,,,,
52,CFP-Total,Initially only CFP. It becomes CFP-Total in 1985 and Total in 1991,Algeria,Compagnie Française de Pétrole,state-owned,28/03/1924,Primary French national oil company,merged,,CFP-Total Contract with Algeria,,,,,,
53,S.N. REPAL,Disappeared in 1972,Algeria,Société Nationale de Recherche et  d'Exploitation du Pétrole en Algérie,joint venture,16/11/1946,Exploration & Exploitation,inactive,Hassi R'Mel,,,,,,,
54,OPEC,,Internationally,Petroleum Exporting Countries,international organization,01/09/1960,Enabling the co-operation of leading oil-producing and oil-dependent countries in order to collectively influence the global oil market and maximize profit,active,,,,,,,,
55,OAPEC,,"Kuwait,Libya,Tunisia,Algeria,Internationally",Organization of Arab Petroleum Exporting Countries,international organization,09/01/1968,Multi-governmental organization coordinating energy policies among oil-producing Arab states,active,,,,,,,,
56,ASCOOP,,Algeria,,joint venture,29/07/1965,"It created a partnership between the Algerian state hydrocarbon enterprise, SONATRACH, and a French equivalent for both exploration and exploitation purposes.",,,French-Algerian Oil & Gas Treaty,,,,,,
57,Algerian Government,,Algeria,,institution,01/06/1962,,active,,,,,,,,
58,Minister of Foreign Affairs,,Italy,,institution,,,,,,,Foreign Minister,,Algerian Government,,
59,SONATRACH,"12th largest oil consortium in the world, with 154 subsidiaries operating over the entire oil value-chain from upstream, to midstream, and downstream activities",Algeria,"Société Nationale pour la Recherche, la Production, le Transport, la Transformation, et la Commercialisation des Hydrocarbures",state-owned,01/12/1963,"Oil (fuels, lubricants)
Natural Gas (LNG)
Petrochemicals",active,"Beni Mansour - Algiers,Hassi Messaoud - field,TransMed (1) G01,TransMed (2) G02,TransMed (3) G03,TransMed (4),Haoud El Hamra - Béjaïa,In Amenas - Skhirra,Arzew - Haoud El Hamra (OZ1),Arzew - Haoud El Hamra (OZ2),Skikda - Haoud El Hamra,Mesdar - Haoud El Hamra,Mesdar - El Borma,In Amenas - Haoud El Hamra",French-Algerian Oil & Gas Treaty,,,"Beni Mansour - Algiers Operating,Haoud El Hamra - Bejàïa Beginning,Haoudh El Hamra-Arzew Oil Pipeline I (OZ1) Construction,Haoudh El Hamra-Arzew Oil Pipeline (OZ2) Construction,Skikda-Haoud El Hamra Construction,Haoud El Hamra - Mesdar Pipeline Construction,Mesdar - El Borma Pipeline Construction,In Amenas - Haoud El Hamra Pipeline Construction",Algerian Government,,
60,SOPEFAL,"It remained active until the 1971 nationalization by the Algerian government, after which its assets were taken over",Algeria,Societé Petrolière Francaise Algerie,state-owned,01/01/1965,"French representative in ASCOOP, sharing control equally with SONATRAC",inactive,,,,,,French Government,,
61,Total-Algérie,This marked the formal end of CFP(A) (Compagnie Française des Pétroles Algérie) and the beginning of Total-Algerie’s operations.,Algeria,Total - Algeria,subsidiary,30/05/1971,Legal subsidiary established specifically to own the 49% equity stake in ALREP,active,,CFP-Total Contract with Algeria,,,,CFP-Total,,
62,ALREP,,Algeria,,joint venture,01/03/1971,Most likely refining/petrochemical firm,inactive,,CFP-Total Contract with Algeria,,,,,,
63,Sahara Comfort,"Catering, logistics, motel management",Tunisia,,private company,,Food supply and services,inactive,"El Borma,AGIP Motel & Station",,,,,,,
64,STEG,,Tunisia,Société tunisienne de l'électricité et du gaz,state-owned,03/04/1962,the production and distribution of electricity and natural gas on the Tunisian territory,active,"El Borma,El Borma-Gabès",,,,Gas Pipeline El Borma-Gabès Start Year,Tunisian Government,,
65,Kilani Construction Firm,Relevant for El Borma,Tunisia,,private company,,construction and maintenance of roads and tracks,unkown,El Borma,,,,,,,
66,SEREPT,"Initially, it was the Union of Petroleum Studies and Research in Tunisia, with a capital and managed by a Management Board, which had the acronym SEREPT The union was created with three shareholders: The government of the Protectorate The national office of fuels, liquid The French Petroleum company",Tunisia,Société de Recherches et d'Exploitation des Pétroles en Tunisie,public company,29/12/1931,"Oil and Gas, Oil & Gas Exploration & Services, and Energy, Utilities & Waste Treatment company",active,"Djebel Douleb,Djebel Semmama,Djbel Tamesmida","Tunisie Centre Nord Exploration Convention,Decree n.51 for Douleb,Decree n.16 for Semama,Decree n.3 for Tamesmida,Djbel Tamesmida Décret-loi 2022-40 du 17/06/2022,Djbel Douleb Décret-loi 2022-42 du 17 juin 2022",,,"Exploration DST - Douleb,Exploration DST - Semmama,Exploration DST - Tamesmida,Production DST - Douleb,Production DST - Semmama,Production DST - Tamesmida,Extension DST - Douleb,Extension DST - Tamesmima",,"El Borma,Tunisie Centre Nord 1965",
67,SI.LI.PE,not much information yet,Italy,Compagnia Sicula Ligure Petroli,subsidiary,,,inactive,Braemi 1 well,,,,,,,
68,CO.SI.P.,bankrupted in 2020,Italy,Compagnia Siciliana Petroli,subsidiary,01/01/1970,distributor,inactive,,,,,,,,
69,SNPA,Today Elf Aquitaine,Tunisia,Societé Nationale Des Petroles D'aquitaine,private company,01/01/1941,To explore further in the southwest of France,merged,,Tunisie Centre Nord Exploration Convention,,,,,,
70,CFTP,,Tunisia,Compagnie Franco-Tunisienne des Petroles,private company,13/01/1969,Recherches et concessions d’exploitation de substances minérales du second groupe issue du « Permis Sfax_Kerkenah,active,"Sidi Litaiem,Sidi Baharat","Sfax Kerkennah Concession,Sidi Litaiem JORT Decree n.35,Sidi Bahara JORT Decree n.35,Decree 4581-2014 for illicit extension Sidi Bahara & Litaiem",,,"Production - Sidi Litaiem,Sidi Baharat - Exploration Started,Sidi Baharat & Litaiem Illicit Extension of permit",,Sfax-Kerkennah 1972,
71,CFPA,Disapperead at the nationalization of Algerian oil in 1971,Algeria,Compagnie française des pétroles Algérie,subsidiary,01/01/1953,Holding of deposits in the Algerian Sahara,inactive,"Hassi Messaoud - field,Hassi R'Mel",,,,,CFP-Total,,
72,SOTHRA,,Algeria,Société de Transport du Gaz Naturel d'Hassi-Er-r'Mel Arzew,subsidiary,,Transportation of oil between Hassi Er Mel and Arzew,inactive,"Hassi R'Mel,Hassi R'Mel gas pipeline (1),Hassi R'Mel gas pipeline (2)",,,,Hassi R'Mel - Arzew Transportation began in 1961,SONATRACH,,
73,SONELGAZ,,Algeria,"Société Nationale de l'Electricité et du Gaz,",state-owned,28/07/1969,"monopoly over the distribution and selling of natural gas within the country as well as the production, distribution, importation, and exportation of electricity",active,Skikda Gas liquefaction plant,,,,,,,
74,SN REPAL,,Algeria,Société nationale de recherche et d'exploitation de pétrole en Algérie,joint venture,16/11/1946,Oil exploitation in Algeria,inactive,Hassi Messaoud - field,,,,Discovery in Hassi Messaoud,"French Government,Algerian Government",,
75,,,,,,,,,,,,,,,,
76,Transmed S.p.A.,,,,,,,,"TransMed (1) G01,TransMed (2) G02,TransMed (3) G03,TransMed (4),TransMed (5),TransMed (6)",,,,,,,
77,ENI,,Internationally,,,10/02/1953,Ente Nazionale Idrocarburi,active,"TransMed (1) G01,TransMed (2) G02,TransMed (3) G03,TransMed (4),TransMed (5),TransMed (6),Oued Zar - El Borma,Makhrouga - Debbech - El Borma,Chouch Saida - El Borma",,,,"Chouech Essaida Production under ENI,Gas Pipeline Oued Zar - El Borma,Makhrouga - El Borma Pipeline Start Year,Agreement signed with TRAPSA,First cargo of Tunisian crude exported to Genoa",,,
78,Sotugat,,Tunisia,Société Tunisienne du Gazoduc Trans-Tunisien,,,,active,"TransMed (1) G01,TransMed (2) G02,TransMed (3) G03,TransMed (4)",,,,,,,
79,ENI Tunisia BV,,Tunisia,,joint venture,01/01/1999,,active,"Djebel Grouz,Makhrouga,Debbech,Laarich,Adam,Oued Zar,Abir,Bochra","Jort n.87 - Djebel Grouz,PERMIS DU SUD Loi n° 60-12 du 26/07/1960,JORT n.52,Oued Zar  Décret-loi n° 2022-59 du 27 Septembre 2022,JORT n. 130 - 29/11/2022,JORT n.55,Jort n.120 Abir & Bochra",,,"Establishment Date - Djebel Grouz,Beginning of production - Makhrouga,Laarich Production,Start of Production - Oued Zar,Oued Zar Extension,Abir & Bochra Establishment",ENI,"Permis du Sud 1960,Borj El Khadra",
80,Winstar,,Tunisia,,private company,,,acquired,"Sanhar oil field,Chouech Essaida",Jort n.6 Chouech Essaida,,,"Sanhar - Date of establishment,Chouech Es Saida took over by Athanor",Serinus BV,Permis du Sud 1972,
81,OMV,,Internationally,,private company,,,active,"Adam,Cherouq,Jinane,Abir,Bochra,Benefsej Sud,Aziza,Shalbia,South Tunisia Gas Project Pipeline","Jenein Nord  Loi n° 96-106 du 09/12/96,JORT n.34 Extension Cherouq,Jort n.43 Jinane,Jenein Nord  Loi n° 96-106 du 09/12/1996,Jort n.120 Abir & Bochra,Jenein Sud  Décret n° 2004-1105 du  13/05/2004,Jort n.17 Nawara,Jort n.70 Banafsej Sud,JORT n.95 Aziza,JORT n.84 Shalbia",,,"Cherouq Extension,Jinane Establishment,Abir & Bochra Establishment,Nawara Establishment,Establishment Banafsej Sud,Aziza Establishment,Shalbia Establishment,Nawara gas and condensate field was discovered",,"Jenein Nord 1996,Jenein Sud 2004",
82,MedcoEnergi,,Internationally,,private company,,,active,Adam,,,,,,,
83,Serinus BV,,,,,,,,Chouch Saida - El Borma,,,,Chouech Es Saida took over by Athanor,,,
84,Thani Tunisia Anaguid,,,,,,,,,,,,,,,
85,ATOG Sahara Limited,,Tunisia,Anglo Tunisian Oil & Gas,,,Oil and Gas North Africa,active,"Abir,Bochra",,,,Abir & Bochra Establishment,,,
86,Bouchamaoui Industries,,Tunisia,,,,Pipelines manufacturer,active,Oued Zar - El Borma,,,,Gas Pipeline Oued Zar - El Borma,,,
87,TRAPSA,Partially state-owned,Tunisia,Compagnie des Transports par Pipelines au Sahara,private company,,,active,In Amenas - El Borma - La Skhirra,,,,,,,
