id,Name,Notes,unique_identifier,nb,source_date,author,type_source,Transactions,Discursive_Oil,Actions_Timeline,Images
3,Corrispondenze sul viaggio di Bourguiba a Salsomaggiore,,ENI_PMB_CL_B133_139,,04/07/1959,,archival document,,Corrispondenze sul viaggio di Bourguiba a Salsomaggiore,,
4,18_Convenzione tra governo Tunisino e ENI,,ENI_APRP_B157_026,to check,10/02/1960,,archival document,Establishment of STIR,,,
6,Oil and Regional Development; Examples from Algeria and Tunisia,,UCSB_ Schliephake_Oil and Regional Development_1977,,01/01/1967,Konrad Schliephake,book,,,"First concession granted in Algeria,Bir Aouine,First drilling in Edjéléh,Deposits discovered in Haoudh El Hamra,Hassi R'Mel discovery of natural gas deposit,Hassi R'Mel start of production",
7,1960-06-10_Agenzia Italiana_Firmato Accordo ENI-Tunisia,,ENI_RE_RP_B154_047,,10/06/1960,,archival document,,Article from Agenzia Italiana,,
8,El Amal Editorial Vent against French anger due to agreement with ENI in the Sahara,,ENI_RE_RP_B154_031,,10/06/1960,,archival document,Tripartite Agreement,El Amal Editorial: Vent against French anger due to agreement with ENI in the Sahara,,
9,SITEP Convention,,ENI_RE_RP_B154_103,,01/01/1961,,archival document,"First convention for exploitation in Southern Tunisia & Establishment SITEP,Three Decrees by Secretariat d'Etat à l'Industrie et aux Transports for southern permits",,,
10,Prot. n. 32520 Lettera dal Ministro delle Partecipazioni a ENI,,ENI_RE_MPS_B5_001,,10/08/1960,,archival document,Italian confirmation for ENI to expand market Tunisia,,,
11,Il Giorno_A Gabes le concessioni dell'AGIP in Tunisia,,ENI_PMB_CL_B133_236,,12/06/1960,,archival document,,A Gabes le concessioni dell'AGIP in Tunisia,,
12,Costituzione SAEP,,ENI_RE_MPS_B6_007,,05/11/1966,,archival document,,,,
13,Jacoboni_Studio tecnico sulla construzione di una raffineria,,ENI_E_APRP_B157_313,,01/01/1959,,archival document,,,"First round negotiations refinery with ENI,Building Bizerte refinery",
14,Jacoboni_XI Studio tecnico sulla construzione di una raffineria,,ENI_E_APRP_B157_336,,07/03/1960,,archival document,,,"First round negotiations refinery with ENI,Building Bizerte refinery",
15,Convenzione su valutazione tecnico-economica per la costruzione di una raffineria in Tunisia,,ENI_E_APRP_B157_070,,16/10/1959,,archival document,Convention between Tunisian Government and Agip on building a refinery in Tunisia,,,
16,"Trattative con il Governo Tunisino riguardante i permessi a. 1, 3 е raffineria",,ENI_E_APRP_B157_305,to check,01/01/1960,,archival document,,,,
17,Lettera Mattei Borguiba su raffineria ESSO-STANDARD,,ENI_E_APRP_B157_250,,13/01/1960,,archival document,,ENI fight with big companies,,
18,Lettera di Mattei a Bourguiba su ingerenza internazionale,,ENI_E_APRP_B157_253,,18/01/1960,,archival document,,ENI fight with big companies,,
19,"Gavotti_Tunisia, punto sulla situazione al Giugno 1960",,ENI_E_APRP_B157_299,,25/06/1960,,archival document,,ENI fight with big companies,,
21,Appello Dillon per larga partecipazione dei paesi europei all'aiuto al paesi sottosviluppati,,ENI_E_APRP_B157_291,,15/01/1960,,archival document,,Italy positioning itself as ENI during decolonization,,
22,Telegramma da Grazzi a Italdipl Washington and Tunis su ingerenza Americana,,ENI_E_APRP_B157_257,,01/01/1959,,archival document,,ENI fight with big companies,,
24,Lettera segreta da Mattei a Bourguiba,,ENI_E_APRP_B157_241,,01/01/1960,,archival document,Agreement Edjeleh-Gabes oil transportation,ENI fight with big companies,Second round negotiations after American competition,
26,Discussioni su accordo tripartito,,ENI_E_APRP_B157_064,,19/10/1959,Attilio Jacoboni,archival document,Tripartite Agreement,,"First round negotiations refinery with ENI,Building Bizerte refinery",
27,Informazioni geologiche sui permessi,,ENI_E_APRP_B157_110,,01/02/1960,,archival document,,,,
28,Lettera ENI con dettagli legali su permesso El Borma,,ENI_E_APRP_B157_246,,08/03/1961,Cesare Gavotti,archival document,El Borma Loi n°60-12 / 68-24/08/2010,,Dispute El Borma SITEP/SEREPT,
29,Corrispondenze Mattei e politici sulla situazione permesso El Borma bloccato,,ENI_PMB_CL_B133_100,,03/05/1961,Enrico Mattei,archival document,,,Dispute El Borma SITEP/SEREPT,
30,Telespresso 10377 su rinvio concessioni El Borma,,ENI_E_APRP_B157_270,,20/05/1961,Ministero Partecipazioni Statali,archival document,,,Dispute El Borma SITEP/SEREPT,
31,Telespresso n.48 su permesso El Borma tra SITEP e SEREPT da risolvere dopo Evian,,ENI_E_APRP_B157_248,,22/05/1961,,archival document,,,Dispute El Borma SITEP/SEREPT,
32,Pozzo Braemi 1 permesso Mazzarino  - Compagnia Siciliana Petroli + Racalmuto,,ENI_AGIP_RP_SR_B254_057,,21/01/1962,AGIP Mineraria,archival document,,,"Well Braemi 1 sterile and abandoned,CO.SI.P. renounces to Racalmuto",
33,Serept Website - Our History (1971-1964) Resumption of Activities,,https://www.serept.com.tn/En/our-history_7_193_D62,,08/07/2025,SEREPT,online website,Tunisie Centre Nord Exploration Convention,,,
34,Convention et Cahier des Charges pour le permis du Centre Nord Tunisien,,RCT_G_ocds-591adf-3149266819,found online,05/06/1964,SEREPT,archival document,Tunisie Centre Nord Exploration Convention,,,
35,Secrets of Hydrocarbon Contracts in Tunisia,,Unique Identifier - ON_TAPC_20-107-9,found online,01/01/2019,The Tunisian Association of Public Controllers,report,"Decree n.51 for Douleb,Decree n.16 for Semama,Decree n.3 for Tamesmida,Sidi Litaiem JORT Decree n.35,Sidi Bahara JORT Decree n.35,Decree 4581-2014 for illicit extension Sidi Bahara & Litaiem,Jort n.44 - Sanhar,Jort n.87 - Djebel Grouz,JORT n.6,JORT n.52,JORT n.55,Jort n.43 Jinane,Jort n.6 Chouech Essaida",,"Exploration DST - Douleb,Exploration DST - Tamesmida,Production DST - Douleb,Production DST - Semmama,Production DST - Tamesmida,Production - Sidi Litaiem,Sidi Baharat - Exploration Started,Sidi Baharat & Litaiem Illicit Extension of permit,Discovery Makhrouga,Beginning of production - Makhrouga,Production - Debbech,Start of Production - Oued Zar,Jinane Establishment",
36,Concessions d'exploitation d'hydrocarbures en Tunisie à fin 2022. Nombre de concessions: 56,,ON_EMG_2022,found online,31/12/2022,,report,"Djbel Tamesmida Décret-loi 2022-40 du 17/06/2022,Djbel Douleb Décret-loi 2022-42 du 17 juin 2022,Oued Zar  Décret-loi n° 2022-59 du 27 Septembre 2022,JORT n. 130 - 29/11/2022,Jenein Nord  Loi n° 96-106 du 09/12/96,Jort n.43 Jinane,Jenein Nord  Loi n° 96-106 du 09/12/1996,Jenein Sud  Décret n° 2004-1105 du  13/05/2004",,"Extension DST - Douleb,Extension DST - Tamesmima,Chouech Essaida Production under ENI",
37,Convention Permis Sfax-Kerkennah,,RCT_CSTC_ocds-591adf-9611382739,,27/02/1969,CFTP,archival document,Sfax Kerkennah Concession,,,
38,,,,,,,,,,,
39,Theodora_Oil&Gas_Pipelines,https://theodora.com/pipelines/north_africa_oil_gas_products_pipelines_map.html#map,online_theodora_oil&gas,,03/03/2017,,online website,,,Construction pipeline Hassi Messaoud - Ohanet,
40,,,,,,,,,,,
41,Dossier Image,,,,,,,,,,
42,ETAP Concession Map,,https://www.etap.com.tn/exploration-production/Exploration-Licences/Licences-Map,,11/05/2026,,online website,"DJEBEL GROUZ Décret loi 2022-41 du 17/06/2022,PERMIS DU SUD Loi n° 60-12 du 26/07/1960,Jenein Sud  Décret n° 2004-1105 du  13/05/2004,Jort n.70 Banafsej Sud,JORT n.95 Aziza,JORT n.84 Shalbia",,Establishment Banafsej Sud,
43,Mappa campo di El Borma per livelli,,AGIP_RP_MIS_B41_022,,31/03/1966,,archival document,,,,Valutazione delle riserve al 31-3-1966
44,Mappa Geological Campo di El Borma,,AGIP_RP_MIS_B41_019,,,,archival image,,,,Campo di El Borma: Sezione Geologica nel Pool Petrolifero
