id,Name,Notes,transaction_type,date_recorded,regulated_activity,linked_entities,linked_people,linked_sources,linked_licenses,Discursive_Oil,Actions_Timeline
3,Tripartite Agreement,,convention,1960-06-13,exploration,"Ente Nazionale Idrocarburi,Tunisian Government","Abbassi,Azzedine","El Amal Editorial Vent against French anger due to agreement with ENI in the Sahara,Discussioni su accordo tripartito",El Borma 1960,Article from Agenzia Italiana,"Building Bizerte refinery,Bizerte refinery inauguration"
4,Establishment of STIR,,JV constitution,1960-02-10,refinement,"STIR,ANIC,Ministry Industry and Transportation","Mattei,Abbassi",18_Convenzione tra governo Tunisino e ENI,,,"Second round negotiations after American competition,Building Bizerte refinery"
5,First convention for exploitation in Southern Tunisia & Establishment SITEP,,convention,1960-06-10,exploration,"SITEP,Ente Nazionale Idrocarburi,Tunisian Government",,SITEP Convention,,,
6,Italian confirmation for ENI to expand market Tunisia,,not good,1960-08-10,commercial,Ministero delle Partecipazioni Statali,,Prot. n. 32520 Lettera dal Ministro delle Partecipazioni a ENI,,A Gabes le concessioni dell'AGIP in Tunisia,
7,Convention between Tunisian Government and Agip on building a refinery in Tunisia,,convention,1959-10-16,refinement,"ANIC,Tunisian Government",Jacoboni,Convenzione su valutazione tecnico-economica per la costruzione di una raffineria in Tunisia,,,First round negotiations refinery with ENI
8,Agreement Edjeleh-Gabes oil transportation,,contract,1958-06-30,transportation,"Tunisian Government,French Government",,Lettera segreta da Mattei a Bourguiba,,,
9,CFP-Total Contract with Algeria,First French company making peace with Algerian government,not good,1971-06-01,exploration,"CFP-Total,Total-Algérie,ALREP",,,,,
10,French-Algerian Oil & Gas Treaty,,not good,1965-07-29,exploration,"ASCOOP,SONATRACH",,,,,
11,El Borma Loi n°60-12 / 68-24/08/2010,,approving ministerial law,1960-07-20,exploration,"SITEP,Tunisian Government",,Lettera ENI con dettagli legali su permesso El Borma,El Borma 1960,,
12,Three Decrees by Secretariat d'Etat à l'Industrie et aux Transports for southern permits,,not good,,exploration,,,SITEP Convention,Permis du Sud 1960,,
13,Tunisie Centre Nord Exploration Convention,,convention,1964-06-05,exploration,"SEREPT,SNPA",,"Serept Website - Our History (1971-1964) Resumption of Activities,Convention et Cahier des Charges pour le permis du Centre Nord Tunisien",Tunisie Centre Nord 1965,,
14,Decree n.51 for Douleb,,approving JORT decree,1968-11-29,exploration,"Tunisian Government,SEREPT",,Secrets of Hydrocarbon Contracts in Tunisia,,,"Exploration DST - Douleb,Production DST - Douleb"
15,Decree n.16 for Semama,,approving JORT decree,1976-03-02,exploration,"Tunisian Government,SEREPT",,Secrets of Hydrocarbon Contracts in Tunisia,,,
16,Decree n.3 for Tamesmida,,approving JORT decree,1970-01-20,exploration,"Tunisian Government,SEREPT",,Secrets of Hydrocarbon Contracts in Tunisia,,,"Exploration DST - Tamesmida,Production DST - Tamesmida"
17,Djbel Tamesmida Décret-loi 2022-40 du 17/06/2022,SEREPT 5% ETAP 95%,extension decree,2022-06-17,exploration,"ETAP,SEREPT",,Concessions d'exploitation d'hydrocarbures en Tunisie à fin 2022. Nombre de concessions: 56,,,Extension DST - Tamesmima
18,Djbel Douleb Décret-loi 2022-42 du 17 juin 2022,,extension decree,2022-07-27,exploration,"ETAP,SEREPT",,Concessions d'exploitation d'hydrocarbures en Tunisie à fin 2022. Nombre de concessions: 56,,,Extension DST - Douleb
19,Sfax Kerkennah Concession,,convention,1969-02-10,exploration,"Tunisian Government,CFTP",,Convention Permis Sfax-Kerkennah,Sfax-Kerkennah 1972,,
20,Sidi Litaiem JORT Decree n.35,,approving JORT decree,1972-08-29,exploration,"Tunisian Government,CFTP",,Secrets of Hydrocarbon Contracts in Tunisia,Sfax-Kerkennah 1972,,Production - Sidi Litaiem
21,Sidi Bahara JORT Decree n.35,,approving JORT decree,1975-05-23,exploration,"Tunisian Government,CFTP",,Secrets of Hydrocarbon Contracts in Tunisia,Sfax-Kerkennah 1972,,Sidi Baharat - Exploration Started
22,Decree 4581-2014 for illicit extension Sidi Bahara & Litaiem,,extension decree,2014-12-31,exploration,"Tunisian Government,CFTP",,Secrets of Hydrocarbon Contracts in Tunisia,Sfax-Kerkennah 1972,,Sidi Baharat & Litaiem Illicit Extension of permit
23,DJEBEL GROUZ Décret loi 2022-41 du 17/06/2022,,extension decree,2022-06-17,,"SITEP,ETAP",,ETAP Concession Map,'Bir Aouine 1978,,
24,Jort n.44 - Sanhar,,approving JORT decree,1991-06-18,establishment,,,Secrets of Hydrocarbon Contracts in Tunisia,'Bir Aouine 1978,,Sanhar - Date of establishment
25,Jort n.87 - Djebel Grouz,,approving JORT decree,1994-11-04,establishment,"ETAP,ENI Tunisia BV",,Secrets of Hydrocarbon Contracts in Tunisia,'Bir Aouine 1978,,Establishment Date - Djebel Grouz
26,,,,,,,,,,,
27,PERMIS DU SUD Loi n° 60-12 du 26/07/1960,,approving ministerial law,1960-07-26,establishment,"SITEP,ENI Tunisia BV",,ETAP Concession Map,"Permis du Sud 1960,Permis du Sud 1972",,Beginning of production - Makhrouga
28,JORT n.6,,approving JORT decree,1981-02-03,establishment,"SITEP,ETAP",,Secrets of Hydrocarbon Contracts in Tunisia,Permis du Sud 1960,,"Beginning of production - Makhrouga,Production - Debbech"
29,Jort n.19,,,,,,,,,,Laarich Production
30,JORT n.52,,approving JORT decree,2003-01-07,exploration,ENI Tunisia BV,,Secrets of Hydrocarbon Contracts in Tunisia,Borj El Khadra,,
31,Borj El Khadra  Loi n° 91-5 du 11/2/91,,approving ministerial law,1991-02-11,establishment,,,,Borj El Khadra,,
32,Oued Zar  Décret-loi n° 2022-59 du 27 Septembre 2022,,approving ministerial law,2022-09-27,establishment,"ETAP,ENI Tunisia BV",,Concessions d'exploitation d'hydrocarbures en Tunisie à fin 2022. Nombre de concessions: 56,,,
33,JORT n. 130 - 29/11/2022,,approving JORT decree,,,"ETAP,ENI Tunisia BV",,Concessions d'exploitation d'hydrocarbures en Tunisie à fin 2022. Nombre de concessions: 56,,,Oued Zar Extension
34,JORT n.55,,approving JORT decree,1992-08-21,establishment,"ETAP,ENI Tunisia BV",,Secrets of Hydrocarbon Contracts in Tunisia,,,Start of Production - Oued Zar
35,Jenein Nord  Loi n° 96-106 du 09/12/96,,approving ministerial law,1996-12-09,establishment,"ETAP,OMV",,Concessions d'exploitation d'hydrocarbures en Tunisie à fin 2022. Nombre de concessions: 56,,,Cherouq Establishment
36,JORT n.34 Extension Cherouq,,extension decree,2008-04-19,,"ETAP,OMV",,,,,Cherouq Extension
37,Jort n.43 Jinane,,approving JORT decree,2017-05-30,"exploration,production","ETAP,OMV",,"Secrets of Hydrocarbon Contracts in Tunisia,Concessions d'exploitation d'hydrocarbures en Tunisie à fin 2022. Nombre de concessions: 56",Jenein Nord 1996,,
38,Jenein Nord  Loi n° 96-106 du 09/12/1996,OMV (Tunesien) Production GmbH:  50% ETAP :50 %,approving ministerial law,1996-12-09,exploration,"ETAP,OMV",,Concessions d'exploitation d'hydrocarbures en Tunisie à fin 2022. Nombre de concessions: 56,Jenein Nord 1996,,
39,Jort n.6 Chouech Essaida,,approving JORT decree,1977-01-21,exploration,Winstar,,Secrets of Hydrocarbon Contracts in Tunisia,,,Chouech Essaida Production under ENI
40,Jort n.120 Abir & Bochra,,approving JORT decree,2020-12-04,exploration,"ETAP,ENI Tunisia BV,OMV",,,Borj El Khadra,,Abir & Bochra Establishment
41,Jenein Sud  Décret n° 2004-1105 du  13/05/2004,,approving ministerial law,2004-05-13,establishment,"ETAP,OMV",,"Concessions d'exploitation d'hydrocarbures en Tunisie à fin 2022. Nombre de concessions: 56,ETAP Concession Map",Jenein Sud 2004,,
42,Jort n.17 Nawara,,approving JORT decree,2010-02-26,establishment,"ETAP,OMV",,,Jenein Sud 2004,,Nawara Establishment
43,Jort n.70 Banafsej Sud,,approving JORT decree,2018-08-31,establishment,"ETAP,OMV",,ETAP Concession Map,,,Establishment Banafsej Sud
44,JORT n.95 Aziza,,approving JORT decree,2025-07-24,establishment,"ETAP,OMV",,ETAP Concession Map,Jenein Sud 2004,,Aziza Establishment
45,JORT n.84 Shalbia,,approving JORT decree,2021-09-17,establishment,"ETAP,OMV",,ETAP Concession Map,Jenein Sud 2004,,Shalbia Establishment
